"client_name", "phone", "email", "profession", "city", "agent_assigned"
"Arfa Coleman", "+07-721826", "[email]", "Doctor", "New York", "Nick Howe"
"Darragh Galindo", "+02-729848", "[email]", "Artist", "Los Angeles", "Nick Howe"
"Ashleigh Meza", "+03-868937", "[email]", "Engineer", "Chicago", "Nick Howe"
"Ella Kramer", "+03-722787", "[email]", "Engineer", "Houston", "Nick Howe"
"Leighton Silva", "+03-825900", "[email]", "Designer", "Phoenix", "Nick Howe"
"Monika Vasquez", "+02-520025", "[email]", "Athlete", "Philadelphia", "Ziva Medalle"
"Bianca Mccabe", "+05-662173", "[email]", "Engineer", "San Antonio", "Ziva Medalle"
"Cassia Velasquez", "+02-996683", "[email]", "Artist", "New York", "Ziva Medalle"
"Georgiana Valencia", "+05-503856", "[email]", "Designer", "Phoenix", "Ziva Medalle"
"Bradleigh Buckley", "+01-537650", "[email]", "Contractor", "Houston", "Ziva Medalle"
"Gracie Humphrey", "+03-718770", "[email]", "Doctor", "New York", "Ziva Medalle"
"Kavita Nicholson", "+01-831736", "[email]", "Artist", "Los Angeles", "Nick Howe"
"Vicki Simons", "+06-950479", "[email]", "Engineer", "Chicago", "Ziva Medalle"
"Denny Tapia", "+06-937625", "[email]", "Engineer", "Houston", "Nick Howe"
"Izabel Clarkson", "+07-088049", "[email]", "Designer", "Phoenix", "Ziva Medalle"
"Kacper Brennan", "+05-836887", "[email]", "Athlete", "Philadelphia", "Ziva Medalle"
"Nojus Forbes", "+06-131602", "[email]", "Engineer", "San Antonio", "Ziva Medalle"
"Xavier Castaneda", "+02-822687", "[email]", "Artist", "New York", "Ziva Medalle"