email_id,retailer_name,units_purchased,purchase_date,sale_id 
[email],CyrusShepard,64466,13/09/2018,59bcede5-d446-4d70-97ca-610bdd238bb4 
[email],Lisa-MarieSullivan,60810,20/09/2018,57d3d9af-e695-42d8-b63f-6337664dbe40 
[email],IdrisSheehan,74804,02/11/2018,35a630c5-2b95-489e-8e68-2b0f877df06c 
[email],KeanuMcneill,30605,06/11/2018,909cb498-ac96-4642-8de3-bcab70dea0ff 
[email],DaisyGreenwood,40880,10/11/2018,2ccb167c-d29c-4e2a-b3cc-e0c254c8a0c6 
[email],KaciLogan,94786,15/11/2018,568d7270-b112-4226-a86e-78a4ce83c641 
[email],KaylumTruong,61466,17/12/2018,61ec00d9-a6eb-448f-acc2-caa6d4d8884a 
[email],ShivWyatt,51658,03/01/2019,c4d5f2f2-0a1d-4a27-b9fb-af9cbcd25602 
[email],CharisCantrell,35585,23/01/2019,f9c5cdac-fa2a-4190-8a72-7a3d8764a747 
[email],ShelleyChavez,44644,26/01/2019,15419acb-e4ce-4ace-b78a-e351c8b083e6 
[email],KeatonMcintyre,16372,03/02/2019,dc3b3b50-3497-47d3-a464-500b950daf22 
[email],HallieCastro,74036,16/02/2019,ecebb2e0-1138-4f0b-a233-b026360e174f 
[email],LulaCurry,94246,17/02/2019,a3ccbea5-6a35-4b50-b66d-28ebefa1d6c3 
[email],MathildeRidley,86947,08/04/2019,1a97ba54-ab57-47f5-83e1-2d9fb2f3d319 
[email],GarinSalas,37629,18/04/2019,73162eea-95a4-4166-b603-b34057cfb0f0 
[email],AmirahDunlop,64093,11/05/2019,07e4170d-bd45-4cf9-902d-2e169c46bf6b 
[email],KristieRobbins,88737,01/07/2019,5b0be6e1-aa4e-43ec-a3b0-3af96c118f6a 
[email],AlayaHill,78902,02/07/2019,b10d852c-a500-45e8-89d3-ce672c600088 
[email],KainKrause,50156,06/07/2019,aa71ec22-4d14-4db6-9133-b23aa1525a41 
[email],MckenzieHodgson,67151,30/07/2019,4ae8de6d-942d-4b42-b6a3-ff53cfd759d3 